column1,Benefit_per_order,Order_City,Order_Country,Order_Customer_Id,order_date_DateOrders,Order_Id,Order_Item_Cardprod_Id,Order_Item_Discount,Order_Item_Discount_Rate,Order_Item_Id,Order_Item_Product_Price,Order_Item_Profit_Ratio,Order_Item_Quantity,Order_Item_Total,Order_Profit_Per_Order,Order_Region,Order_State,Order_Status,Order_Zipcode,Sales,Type
4511,25.079999923706055,Panama City,Panamá,3180,2015-02-07 23:14:00.0000000,2602,365,15,0.05000000074505806,6527,59.99000168,0.09000000357627869,5,284.9500122,25.07999992,Central America,Panamá,COMPLETE,NULL,299.95001220703125,DEBIT
4512,74.08999633789062,Guadalajara,México,7775,2017-05-05 03:11:00.0000000,58581,365,15,0.05000000074505806,146610,59.99000168,0.25999999046325684,5,284.9500122,74.08999634,Central America,Jalisco,COMPLETE,NULL,299.95001220703125,DEBIT
4513,-49.869998931884766,Tegucigalpa,Honduras,5554,2017-02-09 06:16:00.0000000,52767,365,15,0.05000000074505806,131919,59.99000168,-0.18000000715255737,5,284.9500122,-49.86999893,Central America,Francisco Morazán,COMPLETE,NULL,299.95001220703125,DEBIT
4514,82.63999938964844,Mixco,Guatemala,2633,2017-04-20 21:35:00.0000000,57606,365,15,0.05000000074505806,144094,59.99000168,0.28999999165534973,5,284.9500122,82.63999939,Central America,Guatemala,COMPLETE,NULL,299.95001220703125,DEBIT
4515,56.9900016784668,Chinautla,Guatemala,5324,2015-04-15 19:49:00.0000000,7182,365,15,0.05000000074505806,17985,59.99000168,0.20000000298023224,5,284.9500122,56.99000168,Central America,Guatemala,COMPLETE,NULL,299.95001220703125,DEBIT
4516,76.94000244140625,Rivera,Uruguay,4787,2017-05-28 23:38:00.0000000,60215,365,15,0.05000000074505806,150655,59.99000168,0.27000001072883606,5,284.9500122,76.94000244,South America,Rivera,COMPLETE,NULL,299.95001220703125,DEBIT
4517,59.529998779296875,Estelí,Nicaragua,8424,2017-02-26 12:44:00.0000000,53950,365,16.5,0.05999999865889549,134878,59.99000168,0.20999999344348907,5,283.4500122,59.52999878,Central America,Estelí,COMPLETE,NULL,299.95001220703125,DEBIT
4518,82.19999694824219,Tegucigalpa,Honduras,6768,2015-04-24 04:34:00.0000000,7755,365,16.5,0.05999999865889549,19398,59.99000168,0.28999999165534973,5,283.4500122,82.19999695,Central America,Francisco Morazán,COMPLETE,NULL,299.95001220703125,DEBIT
4519,99.20999908447266,Petapa,Guatemala,2449,2015-04-27 10:20:00.0000000,7977,365,16.5,0.05999999865889549,19940,59.99000168,0.3499999940395355,5,283.4500122,99.20999908,Central America,Guatemala,COMPLETE,NULL,299.95001220703125,DEBIT
4520,92.12000274658203,Victoria,México,4228,2015-05-21 14:31:00.0000000,9633,365,16.5,0.05999999865889549,24059,59.99000168,0.33000001311302185,5,283.4500122,92.12000275,Central America,Tamaulipas,COMPLETE,NULL,299.95001220703125,DEBIT
4521,36.849998474121094,Mixco,Guatemala,2633,2017-04-20 21:35:00.0000000,57606,365,16.5,0.05999999865889549,144093,59.99000168,0.12999999523162842,5,283.4500122,36.84999847,Central America,Guatemala,COMPLETE,NULL,299.95001220703125,DEBIT
4522,99.20999908447266,Villa Nueva,Guatemala,3404,2015-02-22 20:35:00.0000000,3622,365,16.5,0.05999999865889549,9020,59.99000168,0.3499999940395355,5,283.4500122,99.20999908,Central America,Guatemala,COMPLETE,NULL,299.95001220703125,DEBIT
4523,70.86000061035156,Uruguaiana,Brasil,10194,2017-02-01 15:45:00.0000000,52246,365,16.5,0.05999999865889549,130527,59.99000168,0.25,5,283.4500122,70.86000061,South America,Rio Grande do Sul,COMPLETE,NULL,299.95001220703125,DEBIT
4524,130.38999938964844,Arapiraca,Brasil,3708,2015-03-01 20:45:00.0000000,4102,365,16.5,0.05999999865889549,10224,59.99000168,0.46000000834465027,5,283.4500122,130.3899994,South America,Alagoas,COMPLETE,NULL,299.95001220703125,DEBIT
4525,121.87999725341797,Mendoza,Argentina,7366,2017-03-18 00:05:00.0000000,55284,365,16.5,0.05999999865889549,138264,59.99000168,0.4300000071525574,5,283.4500122,121.8799973,South America,Mendoza,COMPLETE,NULL,299.95001220703125,DEBIT
4526,131.11000061035156,Santiago de Cuba,Cuba,4181,2015-04-18 16:08:00.0000000,7377,365,21,0.07000000029802322,18473,59.99000168,0.4699999988079071,5,278.9500122,131.1100006,Caribbean,Santiago de Cuba,COMPLETE,NULL,299.95001220703125,DEBIT
4527,20.920000076293945,Panama City,Panamá,10713,2017-04-20 20:32:00.0000000,57603,365,21,0.07000000029802322,144081,59.99000168,0.07999999821186066,5,278.9500122,20.92000008,Central America,Panamá,COMPLETE,NULL,299.95001220703125,DEBIT
4528,24.549999237060547,Mexico City,México,3685,2015-01-26 07:50:00.0000000,1736,365,21,0.07000000029802322,4332,59.99000168,0.09000000357627869,5,278.9500122,24.54999924,Central America,Distrito Federal,COMPLETE,NULL,299.95001220703125,DEBIT
4529,92.05000305175781,Mejicanos,El Salvador,7623,2015-02-04 19:55:00.0000000,2387,365,21,0.07000000029802322,5965,59.99000168,0.33000001311302185,5,278.9500122,92.05000305,Central America,San Salvador,COMPLETE,NULL,299.95001220703125,DEBIT
4530,11.15999984741211,Lima,Perú,11453,2017-01-27 09:37:00.0000000,51886,365,21,0.07000000029802322,129647,59.99000168,0.03999999910593033,5,278.9500122,11.15999985,South America,Lima (ciudad),COMPLETE,NULL,299.95001220703125,DEBIT
4531,70.97000122070312,Bridgetown,Barbados,3201,2017-05-25 03:51:00.0000000,59953,365,27,0.09000000357627869,150040,59.99000168,0.25999999046325684,5,272.9500122,70.97000122,Caribbean,San Miguel,COMPLETE,NULL,299.95001220703125,DEBIT
4532,95.52999877929688,Culiacán,México,3785,2015-04-23 21:54:00.0000000,7736,365,27,0.09000000357627869,19345,59.99000168,0.3499999940395355,5,272.9500122,95.52999878,Central America,Sinaloa,COMPLETE,NULL,299.95001220703125,DEBIT
4533,34.119998931884766,Guarapuava,Brasil,10672,2015-01-06 02:16:00.0000000,350,365,27,0.09000000357627869,862,59.99000168,0.12999999523162842,5,272.9500122,34.11999893,South America,Paraná,COMPLETE,NULL,299.95001220703125,DEBIT
4534,94.4800033569336,Coyoacán,México,705,2017-06-06 05:56:00.0000000,60781,365,30,0.10000000149011612,152108,59.99000168,0.3499999940395355,5,269.9599915,94.48000336,Central America,Distrito Federal,COMPLETE,NULL,299.95001220703125,DEBIT
4535,91.77999877929688,Toluca,México,5983,2017-05-25 03:09:00.0000000,59951,365,30,0.10000000149011612,150036,59.99000168,0.3400000035762787,5,269.9599915,91.77999878,Central America,México,COMPLETE,NULL,299.95001220703125,DEBIT
4536,78.29000091552734,Valinhos,Brasil,9149,2015-03-17 08:28:00.0000000,5163,365,30,0.10000000149011612,12900,59.99000168,0.28999999165534973,5,269.9599915,78.29000092,South America,São Paulo,COMPLETE,NULL,299.95001220703125,DEBIT
4537,118.77999877929688,San Francisco de Macorís,República Dominicana,11369,2015-02-07 03:16:00.0000000,2545,365,35.9900016784668,0.11999999731779099,6368,59.99000168,0.44999998807907104,5,263.9599915,118.7799988,Caribbean,Duarte,COMPLETE,NULL,299.95001220703125,DEBIT
4538,71.2699966430664,Villa Nueva,Guatemala,2313,2017-05-31 17:09:00.0000000,60402,365,35.9900016784668,0.11999999731779099,151162,59.99000168,0.27000001072883606,5,263.9599915,71.26999664,Central America,Guatemala,COMPLETE,NULL,299.95001220703125,DEBIT
4539,-448.7300109863281,Tlalpan,México,5770,2015-04-14 20:00:00.0000000,7114,365,35.9900016784668,0.11999999731779099,17822,59.99000168,-1.7000000476837158,5,263.9599915,-448.730011,Central America,Distrito Federal,COMPLETE,NULL,299.95001220703125,DEBIT
4540,79.19000244140625,San Salvador,El Salvador,4215,2017-01-23 04:43:00.0000000,51598,365,35.9900016784668,0.11999999731779099,128935,59.99000168,0.30000001192092896,5,263.9599915,79.19000244,Central America,San Salvador,COMPLETE,NULL,299.95001220703125,DEBIT
4541,-16.6299991607666,Soledad,Colombia,455,2017-02-25 19:55:00.0000000,53902,365,35.9900016784668,0.11999999731779099,134771,59.99000168,-0.05999999865889549,5,263.9599915,-16.62999916,South America,Atlántico,COMPLETE,NULL,299.95001220703125,DEBIT
4542,127.87000274658203,Managua,Nicaragua,5283,2017-03-11 23:45:00.0000000,54872,365,38.9900016784668,0.12999999523162842,137237,59.99000168,0.49000000953674316,5,260.9599915,127.8700027,Central America,Managua,COMPLETE,NULL,299.95001220703125,DEBIT
4543,-189.19000244140625,Monterrey,México,4600,2015-04-18 00:22:00.0000000,7332,365,38.9900016784668,0.12999999523162842,18375,59.99000168,-0.7300000190734863,5,260.9599915,-189.1900024,Central America,Nuevo León,COMPLETE,NULL,299.95001220703125,DEBIT
4544,82.86000061035156,Pontes e Lacerda,Brasil,11505,2015-05-28 05:55:00.0000000,10088,365,44.9900016784668,0.15000000596046448,25195,59.99000168,0.33000001311302185,5,254.9600067,82.86000061,South America,Mato Grosso,COMPLETE,NULL,299.95001220703125,DEBIT
4545,31.8700008392334,São Paulo,Brasil,3813,2017-01-26 12:36:00.0000000,51826,365,44.9900016784668,0.15000000596046448,129482,59.99000168,0.12999999523162842,5,254.9600067,31.87000084,South America,São Paulo,COMPLETE,NULL,299.95001220703125,DEBIT
4546,2.549999952316284,Córdoba,Argentina,8084,2017-03-11 20:15:00.0000000,54862,365,44.9900016784668,0.15000000596046448,137212,59.99000168,0.009999999776482582,5,254.9600067,2.549999952,South America,Córdoba,COMPLETE,NULL,299.95001220703125,DEBIT
4547,-428.3299865722656,San Salvador,El Salvador,1524,2017-05-30 22:56:00.0000000,60350,365,47.9900016784668,0.1599999964237213,151025,59.99000168,-1.7000000476837158,5,251.9600067,-428.3299866,Central America,San Salvador,COMPLETE,NULL,299.95001220703125,DEBIT
4548,-12.600000381469727,Mexico City,México,10122,2015-02-27 19:42:00.0000000,3962,365,47.9900016784668,0.1599999964237213,9842,59.99000168,-0.05000000074505806,5,251.9600067,-12.60000038,Central America,Distrito Federal,COMPLETE,NULL,299.95001220703125,DEBIT
4549,-69.29000091552734,Santa Ana,El Salvador,7432,2015-03-03 04:38:00.0000000,4193,365,47.9900016784668,0.1599999964237213,10475,59.99000168,-0.2800000011920929,5,251.9600067,-69.29000092,Central America,Santa Ana,COMPLETE,NULL,299.95001220703125,DEBIT
4550,65.51000213623047,Recife,Brasil,8003,2017-03-15 09:44:00.0000000,55106,365,47.9900016784668,0.1599999964237213,137810,59.99000168,0.25999999046325684,5,251.9600067,65.51000214,South America,Pernambuco,COMPLETE,NULL,299.95001220703125,DEBIT
4551,69.70999908447266,Santo Domingo,República Dominicana,8549,2017-02-25 06:15:00.0000000,53863,365,50.9900016784668,0.17000000178813934,134673,59.99000168,0.2800000011920929,5,248.9600067,69.70999908,Caribbean,Santo Domingo,COMPLETE,NULL,299.95001220703125,DEBIT
4552,72.19999694824219,Las Tunas,Cuba,1407,2015-05-17 02:36:00.0000000,9325,365,50.9900016784668,0.17000000178813934,23263,59.99000168,0.28999999165534973,5,248.9600067,72.19999695,Caribbean,Las Tunas,COMPLETE,NULL,299.95001220703125,DEBIT
4553,11.699999809265137,Les Abymes,Guadalupe,10424,2017-04-12 23:21:00.0000000,57063,365,50.9900016784668,0.17000000178813934,142748,59.99000168,0.05000000074505806,5,248.9600067,11.69999981,Caribbean,Guadalupe,COMPLETE,NULL,299.95001220703125,DEBIT
4554,109.54000091552734,León,Nicaragua,10462,2017-05-13 22:26:00.0000000,59184,365,50.9900016784668,0.17000000178813934,148125,59.99000168,0.4399999976158142,5,248.9600067,109.5400009,Central America,León,COMPLETE,NULL,299.95001220703125,DEBIT
4555,77.91999816894531,Mexico City,México,4624,2017-02-22 05:23:00.0000000,53655,365,50.9900016784668,0.17000000178813934,134126,59.99000168,0.3100000023841858,5,248.9600067,77.91999817,Central America,Distrito Federal,COMPLETE,NULL,299.95001220703125,DEBIT
4556,80.91000366210938,Buenos Aires,Argentina,838,2015-02-02 21:40:00.0000000,2255,365,50.9900016784668,0.17000000178813934,5645,59.99000168,0.33000001311302185,5,248.9600067,80.91000366,South America,Buenos Aires,COMPLETE,NULL,299.95001220703125,DEBIT
4557,84.6500015258789,Lima,Perú,10241,2017-05-27 05:57:00.0000000,60096,365,50.9900016784668,0.17000000178813934,150400,59.99000168,0.3400000035762787,5,248.9600067,84.65000153,South America,Lima (ciudad),COMPLETE,NULL,299.95001220703125,DEBIT
4558,-188.64999389648438,Consolación del Sur,Cuba,10062,2017-03-03 17:06:00.0000000,54305,365,53.9900016784668,0.18000000715255737,135802,59.99000168,-0.7699999809265137,5,245.9600067,-188.6499939,Caribbean,Pinar del Río,COMPLETE,NULL,299.95001220703125,DEBIT
4559,118.05999755859375,Monterrey,México,2302,2015-03-09 02:11:00.0000000,4597,365,53.9900016784668,0.18000000715255737,11526,59.99000168,0.47999998927116394,5,245.9600067,118.0599976,Central America,Nuevo León,COMPLETE,NULL,299.95001220703125,DEBIT
4560,15.5,Apopa,El Salvador,9459,2015-01-24 14:30:00.0000000,1618,365,53.9900016784668,0.18000000715255737,4038,59.99000168,0.05999999865889549,5,245.9600067,15.5,Central America,San Salvador,COMPLETE,NULL,299.95001220703125,DEBIT
4561,81.16999816894531,Mejicanos,El Salvador,4407,2015-04-17 12:48:00.0000000,7299,365,53.9900016784668,0.18000000715255737,18274,59.99000168,0.33000001311302185,5,245.9600067,81.16999817,Central America,San Salvador,COMPLETE,NULL,299.95001220703125,DEBIT
4562,83.12999725341797,São Paulo,Brasil,7448,2017-05-08 23:40:00.0000000,58845,365,53.9900016784668,0.18000000715255737,147289,59.99000168,0.3400000035762787,5,245.9600067,83.12999725,South America,São Paulo,COMPLETE,NULL,299.95001220703125,DEBIT
4563,18,Tlalnepantla,México,4931,2017-02-28 10:16:00.0000000,54080,365,59.9900016784668,0.20000000298023224,135226,59.99000168,0.07999999821186066,5,239.9600067,18.0,Central America,México,COMPLETE,NULL,299.95001220703125,DEBIT
4564,19.200000762939453,São Paulo,Brasil,1426,2017-05-08 23:19:00.0000000,58844,365,59.9900016784668,0.20000000298023224,147285,59.99000168,0.07999999821186066,5,239.9600067,19.20000076,South America,São Paulo,COMPLETE,NULL,299.95001220703125,DEBIT
4565,78.73999786376953,Campeche,México,11914,2017-06-04 04:32:00.0000000,60640,365,74.98999786376953,0.25,151778,59.99000168,0.3499999940395355,5,224.9600067,78.73999786,Central America,Campeche,COMPLETE,NULL,299.95001220703125,DEBIT
4566,62.9900016784668,San Pedro Sula,Honduras,256,2017-02-11 02:25:00.0000000,52893,365,74.98999786376953,0.25,132243,59.99000168,0.2800000011920929,5,224.9600067,62.99000168,Central America,Cortés,COMPLETE,NULL,299.95001220703125,DEBIT
4567,28.1200008392334,Tlalpan,México,4090,2015-04-28 11:34:00.0000000,8049,365,74.98999786376953,0.25,20112,59.99000168,0.12999999523162842,5,224.9600067,28.12000084,Central America,Distrito Federal,COMPLETE,NULL,299.95001220703125,DEBIT
4568,28.1200008392334,Itajaí,Brasil,7852,2017-05-29 23:49:00.0000000,60284,365,74.98999786376953,0.25,150833,59.99000168,0.12999999523162842,5,224.9600067,28.12000084,South America,Santa Catarina,COMPLETE,NULL,299.95001220703125,DEBIT
4569,120,Santo Domingo,República Dominicana,5300,2017-02-19 17:07:00.0000000,53483,502,0,0,133648,50.0,0.47999998927116394,5,250.0,120.0,Caribbean,Santo Domingo,COMPLETE,NULL,250,DEBIT
4570,55.9900016784668,Panama City,Panamá,7562,2015-02-09 13:47:00.0000000,2712,627,0,0,6792,39.99000168,0.2800000011920929,5,199.9499969,55.99000168,Central America,Panamá,COMPLETE,NULL,199.9499969482422,DEBIT
4571,12.600000381469727,San Salvador,El Salvador,1543,2015-04-12 02:08:00.0000000,6926,627,0,0,17343,39.99000168,0.05999999865889549,5,199.9499969,12.60000038,Central America,San Salvador,COMPLETE,NULL,199.9499969482422,DEBIT
4572,32.59000015258789,Managua,Nicaragua,3873,2015-03-28 03:22:00.0000000,5902,627,0,0,14690,39.99000168,0.1599999964237213,5,199.9499969,32.59000015,Central America,Managua,COMPLETE,NULL,199.9499969482422,DEBIT
4573,47.5,Managua,Nicaragua,10739,2015-01-08 09:58:00.0000000,509,502,0,0,1258,50.0,0.1899999976158142,5,250.0,47.5,Central America,Managua,COMPLETE,NULL,250,DEBIT
4574,87.5,Santa Catarina,México,10563,2017-02-03 03:29:00.0000000,52348,502,0,0,130818,50.0,0.3499999940395355,5,250.0,87.5,Central America,Nuevo León,COMPLETE,NULL,250,DEBIT
4575,-41.75,Juárez,México,2223,2017-05-01 13:20:00.0000000,58336,502,0,0,145990,50.0,-0.17000000178813934,5,250.0,-41.75,Central America,Chihuahua,COMPLETE,NULL,250,DEBIT
4576,69.9800033569336,Guayaquil,Ecuador,5877,2015-05-07 14:53:00.0000000,8675,627,0,0,21662,39.99000168,0.3499999940395355,5,199.9499969,69.98000336,South America,Guayas,COMPLETE,NULL,199.9499969482422,DEBIT
4577,57.9900016784668,Turmero,Venezuela,8513,2015-05-23 21:10:00.0000000,9789,627,0,0,24443,39.99000168,0.28999999165534973,5,199.9499969,57.99000168,South America,Aragua,COMPLETE,NULL,199.9499969482422,DEBIT
4578,115,Buenos Aires,Argentina,11585,2017-02-17 10:49:00.0000000,53328,502,0,0,133246,50.0,0.46000000834465027,5,250.0,115.0,South America,Buenos Aires,COMPLETE,NULL,250,DEBIT
4579,22,Bom Jesus da Lapa,Brasil,9324,2017-06-15 03:39:00.0000000,61391,502,0,0,153566,50.0,0.09000000357627869,5,250.0,22.0,South America,Bahía,COMPLETE,NULL,250,DEBIT
4580,-83.16000366210938,San Luis Potosí,México,874,2017-03-27 19:31:00.0000000,55956,642,1.5,0.009999999776482582,139912,30.0,-0.5600000023841858,5,148.5,-83.16000366,Central America,San Luis Potosí,COMPLETE,NULL,150,DEBIT
4581,65.31999969482422,San Pablo de las Salinas,México,6521,2015-04-21 05:06:00.0000000,7551,627,2,0.009999999776482582,18928,39.99000168,0.33000001311302185,5,197.9499969,65.3199997,Central America,México,COMPLETE,NULL,199.9499969482422,DEBIT
4582,61.880001068115234,Mexico City,México,4624,2017-02-22 05:23:00.0000000,53655,502,2.5,0.009999999776482582,134127,50.0,0.25,5,247.5,61.88000107,Central America,Distrito Federal,COMPLETE,NULL,250,DEBIT
4583,-181.4199981689453,Managua,Nicaragua,8588,2015-04-19 14:33:00.0000000,7441,502,2.5,0.009999999776482582,18654,50.0,-0.7300000190734863,5,247.5,-181.4199982,Central America,Managua,COMPLETE,NULL,250,DEBIT
4584,51.470001220703125,Gaspar,Brasil,3090,2017-05-28 10:41:00.0000000,60178,627,2,0.009999999776482582,150579,39.99000168,0.25999999046325684,5,197.9499969,51.47000122,South America,Santa Catarina,COMPLETE,NULL,199.9499969482422,DEBIT
4585,-3.4700000286102295,Buenos Aires,Argentina,7006,2015-01-20 16:36:00.0000000,1350,502,2.5,0.009999999776482582,3341,50.0,-0.009999999776482582,5,247.5,-3.470000029,South America,Buenos Aires,COMPLETE,NULL,250,DEBIT
4586,97.9800033569336,Juárez,México,1049,2015-01-11 14:21:00.0000000,727,627,4,0.019999999552965164,1789,39.99000168,0.5,5,195.9499969,97.98000336,Central America,Chihuahua,COMPLETE,NULL,199.9499969482422,DEBIT
4587,122.5,Antiguo Cuscatlán,El Salvador,7342,2017-05-25 12:15:00.0000000,59977,502,5,0.019999999552965164,150106,50.0,0.5,5,245.0,122.5,Central America,La Libertad,COMPLETE,NULL,250,DEBIT
4588,85.75,Soyapango,El Salvador,7829,2015-05-26 08:43:00.0000000,9959,502,5,0.019999999552965164,24888,50.0,0.3499999940395355,5,245.0,85.75,Central America,San Salvador,COMPLETE,NULL,250,DEBIT
4589,64.44000244140625,Linhares,Brasil,4460,2015-03-03 22:51:00.0000000,4245,502,5,0.019999999552965164,10619,50.0,0.25999999046325684,5,245.0,64.44000244,South America,Espíritu Santo,COMPLETE,NULL,250,DEBIT
4590,85.75,Lima,Perú,7123,2017-02-02 20:28:00.0000000,52328,502,5,0.019999999552965164,130761,50.0,0.3499999940395355,5,245.0,85.75,South America,Lima (ciudad),COMPLETE,NULL,250,DEBIT
4591,91.87999725341797,Surubim,Brasil,4592,2015-05-30 08:43:00.0000000,10233,502,5,0.019999999552965164,25588,50.0,0.3799999952316284,5,245.0,91.87999725,South America,Pernambuco,COMPLETE,NULL,250,DEBIT
4592,9.800000190734863,Itaituba,Brasil,8618,2017-02-25 09:03:00.0000000,53871,502,5,0.019999999552965164,134703,50.0,0.03999999910593033,5,245.0,9.800000191,South America,Pará,COMPLETE,NULL,250,DEBIT
